code,country,name,district,admin_area,category,aliases,sort_order
GIN-LOC-NZEREKORE,GIN,Nzerekore,Kailahun,Kailahun Guinea corridor,regional hub,"Nzerekore;N'Zerekore;N'Zérékoré",223
GIN-LOC-NONGOA-KAILAHUN,GIN,Nongoa,Kailahun,Kailahun Guinea corridor,border area,"Nongoa Guinea",224
LBR-LOC-FOYA,LBR,Foya,Kailahun,Kailahun Liberia corridor,border town,"Foya Liberia;Foya District",240
LBR-LOC-VOINJAMA,LBR,Voinjama,Kailahun,Kailahun Liberia corridor,county hub,"Voinjama;Lofa County",241
LBR-LOC-KOLAHUN,LBR,Kolahun,Kailahun,Kailahun Liberia corridor,nearby town,"Kolahun Liberia",242
LBR-LOC-VAHUN,LBR,Vahun,Kailahun,Kailahun Liberia corridor,border town,"Vahun Liberia",243
LBR-LOC-MONROVIA-KAILAHUN,LBR,Monrovia,Kailahun,Kailahun Liberia corridor,capital,"Monrovia Liberia",244
SLE-LOC-JENDEMA,SLE,Jendema,Pujehun,Pujehun Liberia corridor,border post,"Jendema Border Post;Jendema Crossing;Jendema-Pujehun",300
SLE-LOC-ZIMMI,SLE,Zimmi,Pujehun,Pujehun Liberia corridor,nearby town,"Zimmi Town",301
SLE-LOC-PUJEHUN,SLE,Pujehun,Pujehun,Pujehun Liberia corridor,district hub,"Pujehun Town;Pujehun District",302
SLE-LOC-POTORU,SLE,Potoru,Pujehun,Pujehun Liberia corridor,nearby town,"Potoru Town",303
SLE-LOC-GENDEMA,SLE,Gendema,Pujehun,Pujehun Liberia corridor,nearby town,"Gendema;Gendema Village",304
SLE-LOC-SULIMA,SLE,Sulima,Pujehun,Pujehun Liberia corridor,coastal town,"Sulima Town",305
SLE-LOC-BO,SLE,Bo,Pujehun,Pujehun Liberia corridor,regional hub,"Bo City",306
LBR-LOC-BO-WATERSIDE,LBR,Bo Waterside,Pujehun,Pujehun Liberia corridor,border town,"Bo Waterside Border;Bo-Waterside;Bo Waterside Liberia",320
LBR-LOC-SINJE,LBR,Sinje,Pujehun,Pujehun Liberia corridor,nearby town,"Sinje Liberia;Sinje Town",321
LBR-LOC-ROBERTSPORT,LBR,Robertsport,Pujehun,Pujehun Liberia corridor,county hub,"Robertsport;Grand Cape Mount",322
LBR-LOC-TIENII,LBR,Tienii,Pujehun,Pujehun Liberia corridor,nearby town,"Tienii;Tieni",323
LBR-LOC-TUBMANBURG,LBR,Tubmanburg,Pujehun,Pujehun Liberia corridor,regional hub,"Tubmanburg;Bomi County",324
LBR-LOC-MONROVIA-PUJEHUN,LBR,Monrovia,Pujehun,Pujehun Liberia corridor,capital,"Monrovia Liberia",325
